,date,retweet_count,cmpd,price,num_tweets
0,2016-11-09,220796.0,0.4926,1.030636294762158,1.0
1,2016-11-10,45576.0,0.795,1.042733106602128,1.0
2,2016-11-11,48741.8,0.43970000000000004,1.044938522155746,5.0
3,2016-11-14,26214.777777777777,0.3886666666666667,1.046104413594301,7.222222222222222
4,2016-11-15,44374.0,0.6241,1.04911881176284,2.0
5,2016-11-16,25855.4,-0.08066000000000002,1.0460739818723404,5.0
6,2016-11-17,21195.0,0.8271,1.0480521103293126,1.0
7,2016-11-18,35014.666666666664,0.6552,1.0460622893050942,3.0
8,2016-11-21,23769.1,0.23882000000000003,1.0509832467743314,4.2
9,2016-11-22,15063.0,0.1597,1.0547077702004817,10.0
10,2016-11-23,27657.0,-0.5429999999999999,1.0579960261460217,1.0
11,2016-11-25,42698.0,0.7688666666666667,1.061819307135167,3.0
12,2016-11-28,25307.375,0.11115625000000001,1.0588121606868541,9.625
13,2016-11-29,19173.727272727272,-0.10031818181818183,1.0601260748152657,11.0
14,2016-11-30,14256.636363636364,0.3816818181818182,1.060235876282459,11.0
15,2016-12-01,10026.75,0.555575,1.0640252660133893,4.0
16,2016-12-02,17283.0,0.7568,1.0628327350368458,1.0
17,2016-12-05,17563.75,0.08976,1.0653730714000162,8.3
18,2016-12-06,21109.6,-0.16746,1.067343404812157,5.0
19,2016-12-07,9467.5,0.5488000000000001,1.0838560263868586,4.0
20,2016-12-08,11400.0,0.3605,1.0874703214479116,5.0
21,2016-12-09,7933.0,0.5250666666666667,1.095345151833613,3.0
22,2016-12-12,13672.75,0.23535,1.0975395234830325,7.3
23,2016-12-13,13896.0,0.35585,1.103903140835348,8.0
24,2016-12-14,9145.666666666666,0.5983666666666666,1.097323280290585,3.0
25,2016-12-15,15929.2,-0.11338,1.1006337293829658,5.0
26,2016-12-16,16895.5,0.34792500000000004,1.1001441828263785,4.0
27,2016-12-19,21822.5,0.23733999999999994,1.1023424464540847,3.8
28,2016-12-20,13067.5,0.4463333333333334,1.107418572994962,6.0
29,2016-12-21,16152.666666666666,0.6264,1.1056079603840518,3.0
30,2016-12-22,15831.4,0.5350199999999999,1.1043283755000166,5.0
31,2016-12-23,22027.5,-0.28655,1.1051560917255232,6.0
32,2016-12-27,22751.81818181818,0.2753909090909091,1.1057786197510382,2.8181818181818183
33,2016-12-28,25931.2,0.37694,1.0996047113916252,5.0
34,2016-12-29,11330.0,0.0,1.0988340553378104,1.0
35,2016-12-30,21664.666666666668,0.5400333333333334,1.0956639392288992,3.0
36,2017-01-03,19039.69230769231,0.22334615384615383,1.1022703339732063,7.461538461538462
37,2017-01-04,14993.0,-0.21774000000000004,1.105619009832379,10.0
38,2017-01-05,17627.166666666668,-0.14831666666666668,1.1032421809102837,6.0
39,2017-01-06,15439.583333333334,0.3762916666666667,1.1068187925291488,12.0
40,2017-01-09,17626.136363636364,0.12552727272727268,1.1025819749867098,7.454545454545454
41,2017-01-10,14170.0,0.6132500000000001,1.1008160813171979,4.0
42,2017-01-11,22424.428571428572,-0.24362857142857144,1.1062909083231982,7.0
43,2017-01-12,21768.333333333332,0.27035000000000003,1.1027826225453674,6.0
44,2017-01-13,17012.5,0.0237,1.10249047468807,8.0
45,2017-01-17,17057.25925925926,0.037596296296296315,1.099221601016164,9.296296296296296
46,2017-01-18,12938.5,0.07266249999999999,1.0979991871863921,8.0
47,2017-01-19,18528.75,0.4424875,1.0939896567405991,8.0
48,2017-01-20,33420.416666666664,0.18382500000000002,1.099248240554152,12.0
49,2017-01-23,39350.5,0.3944625,1.0977291271374916,3.25
50,2017-01-24,21676.75,0.354225,1.103986302764553,4.0
51,2017-01-25,30001.75,0.0588875,1.112623994159238,8.0
52,2017-01-26,17652.090909090908,0.05947272727272728,1.1144203140065818,11.0
53,2017-01-27,24016.285714285714,0.28715714285714294,1.1140249677392697,7.0
54,2017-01-30,27749.36842105263,-0.22989473684210524,1.1072251827006598,6.473684210526316
55,2017-01-31,32584.0,-0.03643333333333332,1.1012906864471714,3.0
56,2017-02-01,29467.25,0.312425,1.1027792683475561,4.0
57,2017-02-02,30138.875,0.04102500000000002,1.1024449962010523,8.0
58,2017-02-03,38325.142857142855,-0.03684285714285716,1.1127876069387561,7.0
59,2017-02-06,27872.52380952381,-0.14185714285714288,1.111731949409427,7.285714285714286
60,2017-02-07,23566.4,-0.5514200000000001,1.1138314665623956,5.0
61,2017-02-08,21960.727272727272,0.1376818181818181,1.111838391134681,11.0
62,2017-02-09,23435.625,0.15452500000000002,1.1183838226407532,8.0
63,2017-02-10,27213.0,-0.16316666666666665,1.1237598920837581,3.0
64,2017-02-13,17083.4,0.16249000000000002,1.1316764143166342,7.7
65,2017-02-14,15247.0,0.2207,1.136790872962746,6.0
66,2017-02-15,23585.727272727272,-0.0462909090909091,1.1427479948051074,11.0
67,2017-02-16,21957.166666666668,-0.18966666666666665,1.143186540922577,6.0
68,2017-02-17,19164.625,0.03993749999999999,1.1434239017009142,8.0
69,2017-02-21,21653.916666666668,0.1441916666666667,1.1500185983338473,3.5
70,2017-02-22,14176.0,0.63715,1.15182596208539,2.0
71,2017-02-23,10563.0,0.0,1.1537509223489566,1.0
72,2017-02-24,18348.6,-0.30442,1.1543851429417176,5.0
73,2017-02-27,24402.46153846154,0.1389692307692308,1.1552544456759557,5.3076923076923075
74,2017-02-28,11039.0,0.5411,1.1538573640742107,1.0
75,2017-03-01,8774.0,0.14800000000000002,1.170673293837109,2.0
76,2017-03-02,37270.0,0.7734,1.164431708299709,1.0
77,2017-03-03,21393.0,-0.0731923076923077,1.1645836285119808,13.0
78,2017-03-06,30766.571428571428,0.08097142857142858,1.1617355486577234,5.285714285714286
79,2017-03-07,19660.875,0.2212875,1.160095595413799,8.0
80,2017-03-08,17647.0,0.6233833333333334,1.1562685222406819,6.0
81,2017-03-09,15890.333333333334,0.6259666666666667,1.1564048523632924,3.0
82,2017-03-10,9034.5,-0.31245,1.1588881230106418,2.0
83,2017-03-13,12018.714285714286,0.19985714285714287,1.1576961353587027,3.857142857142857
84,2017-03-14,12406.0,0.8955,1.1552505426094115,1.0
85,2017-03-15,18984.14285714286,0.08882857142857145,1.1615004665162463,7.0
86,2017-03-16,12346.142857142857,0.6232000000000001,1.1606384210463638,7.0
87,2017-03-17,10249.666666666666,0.4109444444444445,1.1595333819634723,9.0
88,2017-03-20,16732.4,0.07819999999999999,1.1590477329293007,5.4
89,2017-03-21,12648.0,0.61195,1.1458610451981979,4.0
90,2017-03-22,13100.0,-0.1759,1.145489089609507,1.0
91,2017-03-23,17516.85714285714,-0.11497142857142857,1.145227367930041,7.0
92,2017-03-24,14768.75,0.43202500000000005,1.1419086858066694,4.0
93,2017-03-27,17518.666666666668,0.6812833333333334,1.1393727902905189,3.0
94,2017-03-28,15948.2,0.35730000000000006,1.1477177849591735,10.0
95,2017-03-29,13744.25,-0.11777500000000003,1.145379288142313,4.0
96,2017-03-30,9359.555555555555,0.06677777777777777,1.1492141563602607,9.0
97,2017-03-31,12199.375,0.422875,1.145595531334761,8.0
98,2017-04-03,16932.684210526317,0.08004210526315791,1.144874251290379,7.2105263157894735
99,2017-04-04,9618.0,0.4032,1.147038085879395,4.0
100,2017-04-05,13159.0,0.8908,1.1447600145202945,1.0
101,2017-04-06,10767.0,0.7579,1.1455804790255744,1.0
102,2017-04-07,15195.0,0.7645,1.1452007283920524,1.0
103,2017-04-10,14845.0,0.52434,1.145307170117306,3.8
104,2017-04-11,19940.6,0.45371999999999996,1.1449346767481396,5.0
105,2017-04-12,13276.333333333334,0.6064166666666667,1.1416391690823728,6.0
106,2017-04-13,24124.0,0.8251000000000001,1.1339544856757346,4.0
107,2017-04-17,15999.4,0.18256,1.1441373811563362,6.2
108,2017-04-18,12791.0,-0.11095714285714287,1.1378370001349882,7.0
109,2017-04-19,13622.0,0.21602500000000002,1.1312511796519658,4.0
110,2017-04-20,11901.0,0.24532500000000002,1.1409101993316042,4.0
111,2017-04-21,15195.6,-0.30351999999999996,1.1391942305402583,5.0
112,2017-04-24,11267.782608695652,0.05240434782608699,1.151176800066015,8.043478260869565
113,2017-04-25,12760.2,0.28264,1.1640518467836147,5.0
114,2017-04-26,12228.111111111111,-0.10343333333333334,1.1628859553450601,9.0
115,2017-04-27,12539.916666666666,0.09849166666666664,1.163231925602939,12.0
116,2017-04-28,13315.0,0.07387500000000002,1.1609687956704524,4.0
117,2017-05-01,12309.0,0.43696666666666667,1.1594691698658688,4.5
118,2017-05-02,11766.75,0.04547499999999996,1.1614888792874436,4.0
119,2017-05-03,13675.25,0.539825,1.1619329529011415,4.0
120,2017-05-04,11169.4,0.02466999999999998,1.1615764820636687,10.0
121,2017-05-05,12032.125,0.27642500000000003,1.1646517436761281,8.0
122,2017-05-08,13103.941176470587,-0.13162941176470588,1.164947789055841,8.058823529411764
123,2017-05-09,9940.5,0.45205,1.162924182111851,2.0
124,2017-05-10,16957.272727272728,-0.04919090909090909,1.1611129208378936,11.0
125,2017-05-11,23479.166666666668,0.04133333333333335,1.1597995444899578,6.0
126,2017-05-12,18923.222222222223,0.24257777777777775,1.1585349010325363,9.0
127,2017-05-15,14160.5,0.70735,1.1632657115227105,1.5
128,2017-05-16,18031.666666666668,0.13295,1.163144322826714,6.0
129,2017-05-17,13549.0,0.922,1.1424746858968389,1.0
130,2017-05-18,22957.5,-0.028499999999999998,1.1455843765479898,4.0
131,2017-05-19,16575.0,0.4061,1.1534470763802847,2.0
132,2017-05-22,28711.571428571428,0.3518428571428572,1.158436254352113,2.4285714285714284
133,2017-05-23,21764.0,0.77535,1.1608246705030112,4.0
134,2017-05-24,18079.0,0.73065,1.164955584100672,2.0
135,2017-05-25,11995.25,0.4585,1.1688658192029941,4.0
136,2017-05-26,14364.5,0.301825,1.1687177965131377,4.0
137,2017-05-30,14104.766666666666,0.07137333333333333,1.1659009023823328,8.466666666666667
138,2017-05-31,37948.444444444445,0.2791111111111111,1.1647465981725798,9.0
139,2017-06-01,20628.0,0.10178000000000002,1.1722605168737883,5.0
140,2017-06-02,13235.8,0.24291000000000001,1.1757039418909676,10.0
141,2017-06-05,33153.857142857145,-0.004485714285714275,1.174470373274426,5.857142857142857
142,2017-06-06,31444.0,-0.2493,1.1718198030020304,10.0
143,2017-06-07,16627.8,0.37900000000000006,1.1738965781394255,5.0
144,2017-06-09,18969.285714285714,0.5517428571428571,1.179345414270485,7.0
145,2017-06-12,17369.571428571428,0.053392857142857165,1.177332851230693,6.0
146,2017-06-13,18016.5,-0.14720999999999998,1.182477846937209,10.0
147,2017-06-14,20469.25,0.5503999999999999,1.1850331247269932,4.0
148,2017-06-15,33749.42857142857,0.21844285714285716,1.1842203499281003,7.0
149,2017-06-16,24483.0,-0.019233333333333325,1.1855719474986985,6.0
150,2017-06-19,12810.565217391304,0.2746608695652175,1.1935949059127002,9.869565217391305
151,2017-06-20,17693.166666666668,-0.020800000000000023,1.1901658845416587,6.0
152,2017-06-21,17716.88888888889,0.7388444444444444,1.1869995606167192,9.0
153,2017-06-22,19093.69230769231,0.14565384615384616,1.1862932275430802,13.0
154,2017-06-23,12769.6,0.4817600000000001,1.1861529998980544,5.0
155,2017-06-26,21505.764705882353,-0.06698823529411764,1.1869730319613025,7.117647058823529
156,2017-06-27,17363.615384615383,-0.0681846153846154,1.1814904099104715,13.0
157,2017-06-28,14165.444444444445,-0.05889999999999999,1.1894711386968224,9.0
158,2017-06-29,17258.53846153846,-0.11524615384615386,1.180180282421903,13.0
159,2017-06-30,20883.85714285714,-0.02235714285714287,1.1836509956401196,7.0
160,2017-07-03,24387.75,0.31905,1.1908383263570819,9.583333333333334
161,2017-07-05,28778.18181818182,0.16664545454545454,1.190777363118846,5.545454545454546
162,2017-07-06,28109.75,0.3449,1.1820103881890192,4.0
163,2017-07-07,22948.714285714286,0.3996142857142857,1.1872385402806114,7.0
164,2017-07-10,20200.68,0.10060800000000002,1.1869158553629093,9.48
165,2017-07-11,19200.0,-0.1491,1.186946392423314,7.0
166,2017-07-12,19621.0,0.3415928571428572,1.1937695681405454,14.0
167,2017-07-13,13116.75,0.5971500000000001,1.1949310187320803,4.0
168,2017-07-14,12124.181818181818,0.32177272727272727,1.1996241457800674,11.0
169,2017-07-17,15935.315789473685,0.44072631578947363,1.1991795343858944,7.2105263157894735
170,2017-07-18,19714.4,0.07132,1.1961308069729792,5.0
171,2017-07-19,20106.6,-0.35934000000000005,1.1997910129630818,5.0
172,2017-07-20,21244.333333333332,0.29936666666666667,1.198184840094801,3.0
173,2017-07-21,11357.666666666666,0.5138166666666667,1.196426852352692,6.0
174,2017-07-24,19855.714285714286,-0.0015999999999999942,1.1927178081336318,10.785714285714286
175,2017-07-25,15623.736842105263,0.0398105263157895,1.198276340393441,19.0
176,2017-07-26,22060.5,0.444925,1.2036863066387902,12.0
177,2017-07-27,14114.0,0.4302428571428572,1.2084288096962108,7.0
178,2017-07-28,16512.555555555555,0.6061000000000001,1.2103004908838002,9.0
179,2017-07-31,21686.78947368421,0.12407368421052632,1.2136717978759737,11.210526315789474
180,2017-08-01,24693.666666666668,-0.10486666666666668,1.2177079678597549,3.0
181,2017-08-02,15290.25,0.48710000000000003,1.2206086725828136,4.0
182,2017-08-03,16069.9,0.38684,1.2211552903993501,10.0
183,2017-08-04,17012.5,0.40768125,1.2248538284946875,16.0
184,2017-08-07,18450.884615384617,0.27498846153846157,1.2262736465678765,12.461538461538462
185,2017-08-08,15673.5,-0.18712499999999999,1.2244396432783462,8.0
186,2017-08-09,14452.7,-0.18506,1.2224082412895252,10.0
187,2017-08-10,18426.555555555555,0.1596111111111111,1.2110599976949727,9.0
188,2017-08-11,17640.375,0.337825,1.2118533902202324,8.0
189,2017-08-14,18128.454545454544,-0.007709090909090902,1.2193596192150542,8.090909090909092
190,2017-08-15,11985.9,0.09042,1.2196523103969554,10.0
191,2017-08-16,14974.2,0.28806000000000004,1.2210870698967586,15.0
192,2017-08-17,27149.666666666668,0.03361666666666667,1.2058884733330406,12.0
193,2017-08-18,18836.0,0.30723749999999994,1.2016626996948003,8.0
194,2017-08-21,21249.214285714286,0.2602642857142857,1.2032838139896946,7.857142857142857
195,2017-08-22,12549.875,0.375675,1.2141581011173217,8.0
196,2017-08-23,17716.0,0.29280999999999996,1.209290311841489,10.0
197,2017-08-24,11267.642857142857,0.041807142857142876,1.2076997346069986,14.0
198,2017-08-25,13446.0,0.3667000000000001,1.2093779146177135,14.0
199,2017-08-28,15939.814814814816,0.29424444444444436,1.2090857667604167,10.407407407407407
200,2017-08-29,11919.8,0.28014,1.2122441847579528,5.0
201,2017-08-30,21841.4,-0.13814,1.2137444592255842,5.0
202,2017-08-31,16186.6,0.7043600000000001,1.2168308700806862,5.0
203,2017-09-01,19551.14285714286,0.3540857142857143,1.2190186331287987,7.0
204,2017-09-05,23516.904761904763,0.39656666666666673,1.206031511851273,8.428571428571429
205,2017-09-06,14215.625,0.17041250000000002,1.2090436424712097,8.0
206,2017-09-07,12107.727272727272,0.4723272727272727,1.2077761825964524,11.0
207,2017-09-08,18008.375,0.40650000000000003,1.2084974626408338,8.0
208,2017-09-11,12451.07142857143,0.41462142857142853,1.222888911696202,9.0
209,2017-09-12,15493.2,0.49834000000000006,1.2262980130131342,5.0
210,2017-09-13,17622.333333333332,0.16213333333333332,1.2284779810164157,3.0
211,2017-09-14,16365.461538461539,0.08786153846153845,1.2309895156314374,13.0
212,2017-09-15,20506.30769230769,-0.17279230769230766,1.2345853986413646,13.0
213,2017-09-18,15608.64705882353,0.38385882352941175,1.2380787429925815,6.764705882352941
214,2017-09-19,19493.25,0.5093625,1.2402659682602184,8.0
215,2017-09-20,11417.84,0.475452,1.2425828041665852,25.0
216,2017-09-21,10300.555555555555,0.5398444444444445,1.239624495947231,9.0
217,2017-09-22,16200.0,0.1670111111111111,1.2390900031399728,9.0
218,2017-09-25,28821.4375,0.31060312500000004,1.2361238943316581,11.0625
219,2017-09-26,11317.809523809523,0.12831428571428574,1.2354713781144722,21.0
220,2017-09-27,15697.166666666666,0.6077,1.238597745504493,12.0
221,2017-09-28,14085.375,0.37760000000000005,1.2408424689299824,8.0
222,2017-09-29,11624.25,0.21295,1.24216699452056,12.0
223,2017-10-02,16090.380952380952,0.3458476190476192,1.2506223339810132,26.0
224,2017-10-03,19149.5,0.704375,1.2552832995389125,4.0
225,2017-10-04,16364.846153846154,0.1765076923076923,1.2563905008319627,13.0
226,2017-10-05,17055.222222222223,-0.16085555555555553,1.2626969471300138,9.0
227,2017-10-06,15519.0,-0.29996666666666666,1.2626015493089586,3.0
228,2017-10-09,15081.423076923076,0.2569192307692308,1.2619030112801506,10.538461538461538
229,2017-10-10,18942.7,0.02062000000000001,1.2657622459433553,10.0
230,2017-10-11,15086.2,0.06802666666666672,1.2681024725283438,15.0
231,2017-10-12,12354.25,0.1636916666666667,1.2663349599732763,12.0
232,2017-10-13,16484.333333333332,0.01915833333333332,1.2680376117676924,12.0
233,2017-10-16,13690.84,0.309652,1.2727634380862434,11.24
234,2017-10-17,12906.125,0.21532500000000002,1.2750076237312566,8.0
235,2017-10-18,16456.117647058825,0.2968941176470588,1.2838871056630412,17.0
236,2017-10-19,20413.85714285714,-0.0999142857142857,1.284188678538982,7.0
237,2017-10-20,15343.09090909091,0.3519272727272727,1.2933693009046754,11.0
238,2017-10-23,21170.619047619046,-0.05724285714285713,1.2903383257915808,8.80952380952381
239,2017-10-24,15240.375,0.16662500000000002,1.299641312619907,8.0
240,2017-10-25,13888.384615384615,0.436,1.2934153171721687,13.0
241,2017-10-26,12833.7,0.22443999999999997,1.297373741840401,10.0
242,2017-10-27,11598.666666666666,0.4001866666666667,1.2992216054514665,15.0
243,2017-10-30,21075.1,-0.07002,1.2944841863599843,7.6
244,2017-10-31,15444.666666666666,-0.1313,1.2960642630148806,15.0
245,2017-11-01,17230.571428571428,-0.07727142857142859,1.2992670839384846,14.0
246,2017-11-02,15240.642857142857,0.30268571428571434,1.3037716884370918,14.0
247,2017-11-03,20609.36842105263,-0.0007000000000000048,1.3050429404958206,19.0
248,2017-11-06,26686.823529411766,0.49803529411764713,1.3055546857433775,5.705882352941177
249,2017-11-07,13728.3,0.0965,1.3060431567390136,10.0
250,2017-11-08,15301.5,0.4111000000000001,1.3063829508376166,12.0
251,2017-11-09,21077.0,0.40890000000000004,1.30076010114176,4.0
252,2017-11-10,11302.111111111111,0.7289444444444445,1.2985574964613489,9.0
253,2017-11-13,33360.53333333333,0.42890666666666666,1.2995270703056934,5.4
254,2017-11-14,14676.5,0.593675,1.2978511633877101,8.0
255,2017-11-15,17399.428571428572,0.2754857142857143,1.290189654438677,14.0
256,2017-11-16,17291.428571428572,0.2167714285714286,1.300561615793262,7.0
257,2017-11-17,17773.14285714286,0.029200000000000004,1.2950108785782832,7.0
258,2017-11-20,27996.166666666668,-0.10869166666666667,1.29900763535175,4.0
259,2017-11-21,14739.0,0.6122,1.3079059617766926,2.0
260,2017-11-22,17768.545454545456,-0.002745454545454556,1.3043216604514394,11.0
