,date,retweet_count,cmpd,price,num_tweets
261,2017-11-24,19576.764705882353,0.20455294117647047,1.3060852754840915,8.529411764705882
262,2017-11-27,21540.5,0.09310833333333333,1.30734873249799,4.166666666666667
263,2017-11-28,14344.785714285714,0.37289999999999995,1.3215379095650166,14.0
264,2017-11-29,15207.25,0.052555,1.3273020735551069,20.0
265,2017-11-30,18556.8,0.031166666666666683,1.3456902793839423,15.0
266,2017-12-01,30756.875,-0.04355000000000002,1.3434305036492675,8.0
267,2017-12-04,24803.31818181818,-0.08421818181818184,1.3466716566781054,10.363636363636363
268,2017-12-05,13732.0,0.6654,1.3406058144736306,2.0
269,2017-12-06,28983.25,0.51865,1.3384031099989044,4.0
270,2017-12-07,13981.222222222223,0.22272222222222224,1.3423156181939584,9.0
271,2017-12-08,20695.75,0.08013750000000001,1.3488399321141407,8.0
272,2017-12-11,20247.684210526317,0.21849999999999997,1.3519928281595777,11.210526315789474
273,2017-12-12,24165.6,-0.14428000000000002,1.358577672875965,5.0
274,2017-12-13,20715.0,0.52608,1.3630478427917534,5.0
275,2017-12-14,15921.0,0.36757142857142855,1.3587916429756806,7.0
276,2017-12-15,14908.75,0.84115,1.366724182196122,4.0
277,2017-12-18,14017.57142857143,0.36355238095238096,1.374511409805599,9.380952380952381
278,2017-12-19,21235.4,0.81706,1.3724351779928075,5.0
279,2017-12-20,21553.5,0.5297833333333334,1.3708773000288803,6.0
280,2017-12-21,19714.2,0.39442,1.3739619811158552,5.0
281,2017-12-22,20810.3,0.35366,1.3723969512260161,10.0
282,2017-12-26,28550.75,0.4428375,1.3719617593063578,4.125
283,2017-12-27,15296.0,0.3875,1.3735190994898092,2.0
284,2017-12-28,17523.090909090908,0.1262818181818182,1.3770234877452248,11.0
285,2017-12-29,26685.125,0.299425,1.3704653879052704,8.0
286,2018-01-02,27019.548387096773,0.4021354838709678,1.37627503038238,9.516129032258064
287,2018-01-03,73562.75,0.13990000000000002,1.38174541654136,4.0
288,2018-01-04,26483.1,0.16355999999999998,1.3901975071424455,10.0
289,2018-01-05,25025.166666666668,-0.011116666666666655,1.4024355168499485,6.0
290,2018-01-08,25134.61111111111,0.042638888888888865,1.401722037394527,6.111111111111111
291,2018-01-09,17391.4,0.74124,1.4074214459624095,5.0
292,2018-01-10,18883.5,0.45680999999999994,1.406497245266639,10.0
293,2018-01-11,19460.875,-0.0786625,1.417895951519833,8.0
294,2018-01-12,24717.285714285714,0.3082142857142857,1.4305620123093408,14.0
295,2018-01-16,22461.5,0.08829444444444445,1.4299892982794185,11.944444444444445
296,2018-01-17,17479.0,0.69316,1.4478852464727754,5.0
297,2018-01-18,24755.083333333332,0.32005833333333333,1.4424608765812879,12.0
298,2018-01-19,19437.666666666668,0.08428333333333331,1.4454497274051754,6.0
299,2018-01-22,29863.5,0.166385,1.4533711173829749,7.3
300,2018-01-23,23283.166666666668,0.8437666666666667,1.4531610448056735,6.0
301,2018-01-24,27768.4,0.18548,1.4554512467181806,5.0
302,2018-01-25,19416.5,0.583575,1.4632501724390323,4.0
303,2018-01-26,15073.714285714286,0.5058428571428571,1.47566468502508,7.0
304,2018-01-29,35416.875,0.12236250000000001,1.4658388037065557,3.25
305,2018-01-31,22023.0,0.29600000000000004,1.4497558465552853,1.0
306,2018-02-01,31922.333333333332,0.3303333333333333,1.4518249319862935,3.0
307,2018-02-02,30232.333333333332,0.6201666666666666,1.4149148957407762,6.0
308,2018-02-05,31040.0,-0.07294999999999999,1.3497596919628914,5.285714285714286
309,2018-02-06,24961.8,-0.1224,1.381195982307488,5.0
310,2018-02-07,25147.85714285714,0.7664000000000001,1.3801193180748417,7.0
311,2018-02-08,23173.0,0.5809599999999999,1.3228546401107635,5.0
312,2018-02-09,29222.0,0.07312499999999997,1.341174630981136,4.0
313,2018-02-12,25151.3125,0.02553124999999999,1.3639260216759015,6.625
314,2018-02-13,22781.0,0.79035,1.3660981946343522,2.0
315,2018-02-14,21384.25,0.12972499999999998,1.3801271131196724,4.0
316,2018-02-15,16855.285714285714,-0.2923428571428572,1.397140874023892,7.0
317,2018-02-16,26261.666666666668,-0.03609999999999997,1.3981949126676663,3.0
318,2018-02-20,21948.114285714284,0.1982342857142857,1.3840778480815175,10.371428571428572
319,2018-02-21,20247.875,0.24070000000000003,1.37482077772637,8.0
320,2018-02-22,23973.3,0.41351000000000004,1.3839520240826302,10.0
321,2018-02-23,19942.333333333332,0.2845,1.4032184087956134,9.0
322,2018-02-26,19918.666666666668,0.10116666666666668,1.4253549667153806,8.333333333333334
323,2018-02-27,18422.714285714286,0.5775571428571429,1.408764705163573,7.0
324,2018-02-28,19451.2,0.46728,1.3876509946199995,10.0
325,2018-03-01,14860.333333333334,0.41183333333333333,1.364353529433302,6.0
326,2018-03-02,15856.923076923076,0.09423846153846152,1.3604216334204862,13.0
327,2018-03-05,24997.0,0.4108909090909091,1.379088675653817,4.818181818181818
328,2018-03-06,23717.0,-0.1117,1.379607567283157,8.0
329,2018-03-07,16479.166666666668,0.23368333333333333,1.3750192630748683,6.0
330,2018-03-08,12347.0,0.64352,1.3802225109407278,5.0
331,2018-03-09,21184.6,0.60004,1.4046460219136339,5.0
332,2018-03-12,17544.304347826088,0.3538391304347826,1.3959344882699438,8.391304347826088
333,2018-03-13,25302.375,0.09821249999999998,1.3864218668504775,8.0
334,2018-03-14,15901.9,0.4100100000000001,1.3726219652299305,10.0
335,2018-03-15,14715.5,0.5065666666666667,1.3790277124155812,6.0
336,2018-03-16,16290.75,0.50885,1.3830665879341264,4.0
337,2018-03-19,27564.727272727272,0.02836363636363637,1.3644605144831596,3.727272727272727
338,2018-03-20,27998.0,0.6024499999999999,1.3709116237291274,2.0
339,2018-03-21,18878.285714285714,0.2234857142857143,1.368419038945707,7.0
340,2018-03-22,26533.375,0.4615125,1.3282562679866776,8.0
341,2018-03-23,20156.333333333332,-0.24831666666666663,1.3047108305594763,6.0
342,2018-03-26,19338.81818181818,0.2767181818181818,1.3418232496759066,5.363636363636363
343,2018-03-27,22582.666666666668,0.09879999999999999,1.3227021765738876,3.0
344,2018-03-28,24782.88888888889,0.5239999999999999,1.3221870715843915,9.0
345,2018-03-29,23842.5,0.06605000000000001,1.336307385029908,4.0
346,2018-04-02,22388.933333333334,-0.43706,1.310864275540176,6.6
347,2018-04-03,20804.69230769231,0.21359999999999998,1.332440355321872,13.0
348,2018-04-04,23553.166666666668,0.3293,1.3452440435600854,6.0
349,2018-04-05,17947.0,0.008299999999999974,1.3586009526720138,4.0
350,2018-04-06,22660.714285714286,0.1276285714285714,1.3268629841130333,7.0
351,2018-04-09,21320.684210526317,0.15090526315789476,1.3294321222243513,6.578947368421052
352,2018-04-10,20444.166666666668,0.4686333333333333,1.3532109120249023,6.0
353,2018-04-11,21649.81818181818,-0.1824,1.3410941745866942,11.0
354,2018-04-12,15805.0,0.39797,1.3573718249024915,10.0
355,2018-04-13,28429.833333333332,-0.22689999999999996,1.350557525335171,6.0
356,2018-04-16,27645.46153846154,0.3741307692307692,1.3623608919917485,6.846153846153846
357,2018-04-17,10238.04347826087,0.1346,1.3742026960920029,23.0
358,2018-04-18,16863.882352941175,0.10217647058823527,1.3720648468338001,17.0
359,2018-04-19,16673.35714285714,0.4649571428571429,1.367453257285334,14.0
360,2018-04-20,27597.444444444445,0.14167777777777774,1.3562568285646104,9.0
361,2018-04-23,18431.066666666666,0.07993999999999998,1.3554667902371618,13.466666666666667
362,2018-04-24,10017.4,0.64352,1.3319287154127595,10.0
363,2018-04-25,34100.333333333336,0.5085666666666667,1.3352385158420923,6.0
364,2018-04-26,16091.0,0.7652000000000001,1.3484618003661744,3.0
365,2018-04-27,21355.545454545456,0.4837181818181817,1.347843613393364,11.0
366,2018-04-30,21767.18181818182,0.1744318181818182,1.3396361352908424,8.636363636363637
367,2018-05-01,17762.428571428572,0.5150571428571429,1.3360823710259935,7.0
368,2018-05-02,22541.14285714286,-0.025499999999999984,1.32643168971579,7.0
369,2018-05-03,17035.333333333332,0.39549999999999996,1.3267183156209883,9.0
370,2018-05-04,21035.3,-0.10025999999999999,1.3451447482166148,10.0
371,2018-05-07,19790.133333333335,0.19446000000000002,1.3504011642758795,9.133333333333333
372,2018-05-08,21743.14285714286,0.1264142857142857,1.350561422857586,7.0
373,2018-05-09,26468.375,0.367725,1.3606699327645781,8.0
374,2018-05-10,45547.2,0.09200000000000001,1.3715913228089065,5.0
375,2018-05-11,22892.0,0.12600000000000003,1.3766719955352467,5.0
376,2018-05-14,24886.64285714286,0.16312857142857146,1.3804553255336018,5.285714285714286
377,2018-05-15,15327.777777777777,0.40236666666666665,1.369755157309216,9.0
378,2018-05-16,12633.7,0.43811,1.3732213187978404,10.0
379,2018-05-17,21285.454545454544,0.5078909090909091,1.3701748644776572,11.0
380,2018-05-18,20943.272727272728,0.07797272727272725,1.3702363654963678,11.0
381,2018-05-21,23017.416666666668,0.15738749999999999,1.386768918213435,8.583333333333334
382,2018-05-22,12369.5,0.8883000000000001,1.3768516419347152,2.0
383,2018-05-23,17952.875,0.05303750000000001,1.3797567819606653,16.0
384,2018-05-24,16065.363636363636,0.10933636363636369,1.3755958746272048,11.0
385,2018-05-25,19310.882352941175,0.24422941176470586,1.372343134369564,17.0
386,2018-05-29,22469.5625,0.19436875,1.3506300758022085,8.3125
387,2018-05-30,20658.9,0.11961,1.3676134105285975,10.0
388,2018-05-31,17279.85714285714,0.2643642857142858,1.3536455606199564,14.0
389,2018-06-01,18737.0,0.129,1.3658077765451822,6.0
390,2018-06-04,16419.81818181818,-0.07599999999999997,1.3757028596770624,12.878787878787879
391,2018-06-05,16576.823529411766,0.3018823529411765,1.3749428150854146,17.0
392,2018-06-06,17347.166666666668,0.17693888888888884,1.394148236560162,18.0
393,2018-06-07,16946.35,0.06395499999999996,1.3994162453923584,20.0
394,2018-06-08,22925.166666666668,-0.3005166666666667,1.40358094490979,6.0
395,2018-06-11,22270.916666666668,0.1193041666666667,1.4039014620732038,12.083333333333334
396,2018-06-12,19974.18181818182,0.5101181818181818,1.4038138648411083,11.0
397,2018-06-13,22640.823529411766,0.40307058823529407,1.397186895835514,17.0
398,2018-06-14,22230.833333333332,-0.13346666666666668,1.3957515930111069,6.0
399,2018-06-15,14471.25,0.05790833333333334,1.3910485087081295,12.0
400,2018-06-21,23004.833333333332,0.6949000000000001,1.3561880647374147,6.0
401,2018-06-22,24260.8,0.24278000000000002,1.3627961892498501,15.0
402,2018-06-25,20044.8,0.17067,1.344606468769513,20.84
403,2018-06-26,17005.0,0.2040166666666667,1.3462868165345159,12.0
404,2018-06-27,15627.4375,0.5160374999999999,1.3371101970296817,16.0
405,2018-06-28,17221.5,0.07117857142857144,1.342569001503989,14.0
406,2018-06-29,12852.0,0.03708,1.3456381978397456,5.0
407,2018-07-02,21939.761904761905,0.4913571428571429,1.3476213049242132,10.523809523809524
408,2018-07-03,16429.52380952381,0.21118571428571428,1.340283129555929,21.0
409,2018-07-05,24361.11111111111,0.3053777777777778,1.3503690027857915,5.0
410,2018-07-06,26557.8,0.71302,1.3558987332974533,5.0
411,2018-07-09,24375.47619047619,-0.05530952380952384,1.3736460045937766,7.380952380952381
412,2018-07-10,22591.823529411766,0.32195294117647055,1.3815780115778697,17.0
413,2018-07-11,17024.166666666668,0.07037777777777778,1.3694246718025551,18.0
414,2018-07-12,15970.4,0.12829,1.3818679916808796,10.0
415,2018-07-13,13246.666666666666,0.2523,1.3871082798700074,3.0
416,2018-07-16,19886.54054054054,0.013605405405405408,1.3896003213288233,12.35135135135135
417,2018-07-17,20518.4,0.31448,1.3926790424775388,5.0
418,2018-07-18,21086.466666666667,0.5032866666666667,1.397080997434865,15.0
419,2018-07-19,20509.153846153848,-0.08377692307692307,1.3896081163736547,13.0
420,2018-07-20,19746.428571428572,-0.04712142857142855,1.3892543510709445,14.0
421,2018-07-23,26581.291666666668,-0.21709166666666666,1.3884875980836744,8.333333333333334
422,2018-07-24,15994.4375,0.41016250000000004,1.39944559046511,16.0
423,2018-07-25,19189.8,0.4789999999999999,1.4089903678305347,15.0
424,2018-07-26,19102.727272727272,0.585318181818182,1.4152536087343,11.0
425,2018-07-27,18318.1875,0.34986875000000006,1.4110395276633056,16.0
426,2018-07-30,19293.484848484848,0.2845333333333333,1.4030432087872933,15.06060606060606
427,2018-07-31,16903.21052631579,0.3877894736842105,1.4090507932882952,19.0
428,2018-08-01,17208.46153846154,0.1033769230769231,1.4045395801883804,13.0
429,2018-08-02,18400.69230769231,0.38177692307692307,1.404114894392444,13.0
430,2018-08-03,15902.0,0.5517888888888889,1.4116781891030858,9.0
431,2018-08-06,17391.608695652172,0.15939347826086958,1.4138736418575848,17.347826086956523
432,2018-08-07,22318.75,0.360625,1.4208997437703341,4.0
433,2018-08-08,20332.375,0.9031499999999999,1.4183960042001433,8.0
434,2018-08-09,24206.5,0.021866666666666645,1.4142645472778783,6.0
435,2018-08-10,28254.5,0.641275,1.4033930710234586,8.0
436,2018-08-13,21326.785714285714,0.025717857142857143,1.396438438472669,10.785714285714286
437,2018-08-14,18246.0,-0.18973124999999996,1.4026600984118314,16.0
438,2018-08-15,14667.0,0.49073125,1.3950363837875568,16.0
439,2018-08-16,23303.29411764706,0.24195882352941175,1.4170088909416452,17.0
440,2018-08-17,18651.352941176472,0.1750764705882353,1.4231401316872476,17.0
441,2018-08-20,22909.0,-0.3398333333333333,1.4280948750762557,9.962962962962964
442,2018-08-21,18592.53846153846,0.30738461538461537,1.4316209186980373,13.0
443,2018-08-22,20475.222222222223,0.4134111111111112,1.4267038587512153,9.0
444,2018-08-23,18850.7,0.14442,1.4224559973045776,10.0
445,2018-08-24,22497.333333333332,0.23797500000000002,1.4298501517394742,12.0
446,2018-08-27,25031.322580645163,0.3385677419354838,1.4442255782631486,10.741935483870968
447,2018-08-28,21179.125,-0.33758750000000004,1.4450227629723793,8.0
448,2018-08-29,20880.869565217392,0.1135521739130435,1.4483797772009865,23.0
449,2018-08-30,20558.722222222223,-0.24271111111111113,1.4407482619877532,18.0
450,2018-08-31,23652.25,0.17335,1.4395230317406462,4.0
451,2018-09-04,19236.30188679245,0.03244716981132075,1.4388388973579767,13.679245283018869
452,2018-09-05,20419.0,-0.08096428571428572,1.440086864076528,14.0
453,2018-09-06,25392.25,0.4044,1.4412444171456475,8.0
454,2018-09-07,21258.0,0.3788666666666667,1.4368462599164222,9.0
455,2018-09-10,19388.565217391304,0.31446956521739117,1.4335492331594164,16.73913043478261
456,2018-09-11,17478.454545454544,0.24130909090909095,1.4398689964543967,11.0
457,2018-09-12,17376.363636363636,0.09758181818181816,1.4414135574213935,11.0
458,2018-09-13,17513.666666666668,0.03618666666666665,1.449567324005906,15.0
459,2018-09-14,8156.0,0.027346428571428546,1.4500485377371881,28.0
460,2018-09-17,12177.867924528302,0.22453207547169804,1.4449174023522038,21.641509433962263
461,2018-09-18,16232.0,0.26,1.4551652694760302,11.0
462,2018-09-19,19704.222222222223,0.37124444444444443,1.463969284729126,9.0
463,2018-09-20,16244.181818181818,0.4658272727272727,1.4778972834412907,11.0
464,2018-09-21,13531.0,0.23423636363636371,1.4826940357971958,22.0
465,2018-09-24,13206.809523809523,0.5215333333333333,1.4726342587807189,8.238095238095237
466,2018-09-25,16586.75,0.5451083333333334,1.468762244901059,12.0
467,2018-09-26,17978.69230769231,0.28618461538461537,1.4628338194684027,13.0
468,2018-09-27,84180.0,0.1511,1.4658637079322885,1.0
469,2018-10-01,27775.69230769231,0.5651153846153847,1.477577409396797,4.538461538461538
470,2018-10-02,18455.3,0.7594500000000001,1.484381640826555,10.0
471,2018-10-03,14947.866666666667,0.5071533333333333,1.487400479842114,15.0
472,2018-10-04,22164.25,0.4869333333333334,1.4762617655002581,12.0
473,2018-10-05,24953.6,0.3726300000000001,1.466258510874997,10.0
474,2018-10-08,23552.833333333332,0.5678944444444445,1.4684611100112794,6.111111111111111
475,2018-10-09,11258.266666666666,0.42491999999999996,1.4653448107588207,15.0
476,2018-10-10,8363.47619047619,0.2811904761904762,1.4192270801675901,21.0
477,2018-10-11,13758.142857142857,0.3633571428571428,1.3889611221085674,7.0
478,2018-10-12,16096.111111111111,0.541811111111111,1.4048816473797152,9.0
479,2018-10-15,16099.357142857143,0.4505392857142856,1.3999230120124195,9.357142857142858
480,2018-10-16,20404.058823529413,0.039505882352941175,1.4302975795509822,17.0
481,2018-10-17,17970.36842105263,0.29947894736842107,1.4252113848725434,19.0
482,2018-10-18,18955.35714285714,0.13497857142857142,1.4070693050893832,14.0
483,2018-10-19,19918.0,0.3479777777777778,1.4106669234115667,9.0
484,2018-10-22,21831.225806451614,0.19602258064516134,1.4036297831387474,11.258064516129032
485,2018-10-23,21584.25,0.5024166666666666,1.3966452621906014,12.0
486,2018-10-24,24298.714285714286,0.5275571428571428,1.3629364168948757,7.0
487,2018-10-25,17812.38888888889,0.08821666666666668,1.3851756299000537,18.0
488,2018-10-26,24614.454545454544,0.4285272727272728,1.3687516866625273,11.0
489,2018-10-29,23981.6,0.07992799999999999,1.355146916192667,11.32
490,2018-10-30,12949.434782608696,0.4980478260869564,1.3790820670525088,23.0
491,2018-10-31,21818.533333333333,0.23998666666666663,1.3924500256127648,15.0
492,2018-11-01,17910.333333333332,0.34755,1.407140879789786,12.0
493,2018-11-02,15972.888888888889,0.5202888888888889,1.4010473224863715,9.0
494,2018-11-05,17502.70588235294,0.40723970588235286,1.4116293508741267,23.970588235294116
495,2018-11-06,15382.942857142858,0.36794,1.4212379134392543,35.0
496,2018-11-07,25112.785714285714,0.46330714285714286,1.4514695477980282,14.0
497,2018-11-08,22296.5,-0.07784999999999997,1.4520749610985126,2.0
498,2018-11-09,33271.916666666664,0.10394999999999997,1.4408802621459158,12.0
499,2018-11-12,21569.916666666668,0.1254875,1.4074978939518632,8.25
500,2018-11-13,24268.0,-0.0705642857142857,1.4019155385714013,14.0
501,2018-11-14,17373.0,0.48244,1.3904951769518419,5.0
502,2018-11-15,23444.555555555555,0.1543444444444445,1.4020696265379604,9.0
503,2018-11-16,13122.25,0.606925,1.4089416404841497,4.0
504,2018-11-19,21167.76923076923,0.18854230769230773,1.3869990217274184,9.0
505,2018-11-20,17144.0,0.5931333333333333,1.356406581022594,3.0
506,2018-11-21,24806.545454545456,0.21259090909090908,1.3563538508153494,11.0
507,2018-11-23,25829.285714285714,0.15842857142857142,1.3464442586988878,7.571428571428571
508,2018-11-26,23767.409090909092,0.2415272727272727,1.3660866074055493,8.636363636363637
509,2018-11-27,20554.444444444445,0.02458888888888887,1.3721014491709076,9.0
