,date,retweet_count,cmpd,price,num_tweets
510,2018-11-28,24200.0,0.29532142857142857,1.4063474872645263,14.0
511,2018-11-29,16624.071428571428,0.28985,1.4048178677241432,14.0
512,2018-11-30,20060.3,0.42540999999999995,1.4158851182481684,10.0
513,2018-12-03,18423.782608695652,0.3496565217391304,1.4318504788874153,10.652173913043478
514,2018-12-04,21928.11111111111,0.5410888888888888,1.3875329656659434,9.0
515,2018-12-06,17736.153846153848,0.3330461538461539,1.3831309053701732,7.461538461538462
516,2018-12-07,20014.0,0.22719130434782606,1.3521547111709682,23.0
517,2018-12-10,23535.38888888889,0.06056111111111113,1.3540569349630909,9.0
518,2018-12-11,20529.923076923078,0.2566384615384615,1.3511174601486373,13.0
519,2018-12-12,37034.0,-0.11243333333333334,1.359823366501785,3.0
520,2018-12-13,17162.75,0.12839999999999996,1.3637104326906309,12.0
521,2018-12-14,14121.42857142857,0.46932857142857143,1.3361632598624669,7.0
522,2018-12-17,22523.44,0.131896,1.308025182718402,8.84
523,2018-12-18,19586.454545454544,0.08663636363636362,1.3126079649745905,11.0
524,2018-12-19,18930.923076923078,0.33380769230769236,1.2930937189036753,13.0
525,2018-12-20,21595.176470588234,0.19438823529411764,1.2673656023943007,17.0
526,2018-12-21,20946.45,0.249485,1.2444001307172465,20.0
527,2018-12-24,24081.897435897437,0.28704102564102557,1.208187551395459,13.974358974358974
528,2018-12-26,40577.0,0.8913666666666668,1.2684106484614632,1.6666666666666667
529,2018-12-27,23814.0,-0.13562727272727274,1.282845957118294,11.0
530,2018-12-28,29256.0,0.07527999999999999,1.278609139575855,5.0
531,2018-12-31,27219.956521739132,0.10013043478260868,1.2933044345998956,8.478260869565217
532,2019-01-02,26869.18181818182,0.1631181818181818,1.2943455831446427,16.818181818181817
533,2019-01-03,23656.0,0.47921428571428576,1.257753253189332,7.0
534,2019-01-04,28025.571428571428,0.5960428571428571,1.2991645397356455,7.0
535,2019-01-07,26880.103448275862,-0.0008724137931034288,1.304608286356639,10.379310344827585
536,2019-01-08,23959.0,0.7826000000000001,1.3188067775597356,5.0
537,2019-01-09,31129.833333333332,0.20145000000000002,1.32388907471576,6.0
538,2019-01-10,27474.470588235294,0.1776705882352941,1.3306973090063772,17.0
539,2019-01-11,24369.076923076922,0.09115384615384614,1.3303662857192402,13.0
540,2019-01-14,22514.222222222223,0.0053111111111111085,1.3255922698347793,17.8
541,2019-01-15,22054.0,0.10563684210526313,1.3342272501505728,19.0
542,2019-01-16,45178.0,-0.40475,1.3420760952054618,2.0
543,2019-01-17,31582.333333333332,-0.3413,1.3511096651038066,3.0
544,2019-01-18,28693.46153846154,0.13067692307692308,1.3697517975672757,13.0
545,2019-01-22,22137.425,0.14188249999999997,1.3530157864183427,20.85
546,2019-01-23,37978.5,-0.29314999999999997,1.3625039305099806,8.0
547,2019-01-24,24233.9,-0.00022999999999999686,1.3612632155116557,10.0
548,2019-01-25,30595.333333333332,0.10726666666666666,1.3714621390680792,3.0
549,2019-01-28,30197.178571428572,-0.05176071428571427,1.3598761022531582,9.642857142857142
550,2019-01-29,39574.0,-0.2806666666666667,1.362744645486129,3.0
551,2019-01-30,22375.833333333332,0.03009999999999999,1.3868559776650569,12.0
552,2019-01-31,20762.375,0.0007000000000000131,1.3860138522492833,16.0
553,2019-02-01,23562.454545454544,0.24732727272727278,1.3895743304538828,11.0
554,2019-02-04,22188.125,0.521175,1.399303084183224,4.75
555,2019-02-05,23782.75,0.526225,1.4088473237681738,4.0
556,2019-02-07,25746.5,-0.20325000000000007,1.395431075847693,6.0
557,2019-02-08,24354.8,0.55284,1.3919272309168815,10.0
558,2019-02-11,23391.108108108107,0.04300270270270274,1.3889766068597853,13.108108108108109
559,2019-02-12,24162.625,0.32296250000000004,1.4096368243151465,8.0
560,2019-02-13,22960.444444444445,0.5029777777777777,1.4161517132166854,9.0
561,2019-02-14,30009.833333333332,-0.6432166666666667,1.4103925333982188,6.0
562,2019-02-15,22740.4,0.15086000000000005,1.4350006693980888,5.0
563,2019-02-19,23548.658536585364,-0.06930487804878051,1.4354480972095993,13.878048780487806
564,2019-02-20,29823.5,-0.3145,1.4389475068375184,10.0
565,2019-02-21,32157.2,0.33852000000000004,1.4331922245414666,5.0
566,2019-02-22,23917.25,0.2549,1.443237054587202,8.0
567,2019-02-25,22929.341463414636,0.5082902439024394,1.4465712214617932,16.463414634146343
568,2019-02-26,41730.5,0.3235,1.4446879530453998,4.0
569,2019-02-27,33363.75,0.005608333333333322,1.4406507019565387,12.0
570,2019-02-28,19524.5,0.44455,1.436816371519066,2.0
571,2019-03-01,20979.53846153846,0.19573076923076924,1.442932670838054,13.0
572,2019-03-04,18532.60606060606,0.13097575757575755,1.4314746257763085,12.151515151515152
573,2019-03-05,21345.88888888889,-0.08819444444444444,1.4307528079514507,18.0
574,2019-03-06,19279.30769230769,-0.20716923076923077,1.423369691876625,13.0
575,2019-03-07,28158.2,-0.2784,1.4122686609769566,5.0
576,2019-03-08,12660.181818181818,0.16724545454545453,1.4109940491762882,33.0
577,2019-03-11,18248.027777777777,0.11777222222222222,1.422117827635659,12.38888888888889
578,2019-03-12,23977.166666666668,0.051583333333333335,1.416783228274683,6.0
579,2019-03-13,16713.323529411766,-0.054370588235294115,1.4250013122952432,34.0
580,2019-03-14,21438.0,0.036925000000000006,1.4253921123770914,12.0
581,2019-03-15,22663.909090909092,-0.04171818181818179,1.4330945480835509,11.0
582,2019-03-18,20252.909090909092,0.028192727272727286,1.436711010898891,21.10909090909091
583,2019-03-19,29907.85714285714,0.06979999999999997,1.4352296918069907,7.0
584,2019-03-20,25788.7,0.26754999999999995,1.427373051707271,10.0
585,2019-03-21,27187.333333333332,0.49365,1.4393949346490273,6.0
586,2019-03-22,19880.166666666668,0.35097500000000004,1.4138814369024162,12.0
587,2019-03-25,57538.2,0.53066,1.414685878876003,5.8
588,2019-03-26,18899.4375,0.07281249999999997,1.4224975782691802,16.0
589,2019-03-27,21380.428571428572,-0.0915142857142857,1.4207156565238461,7.0
590,2019-03-28,28560.0,-0.22745000000000007,1.4258091084666407,10.0
591,2019-03-29,26581.846153846152,0.19106153846153845,1.4375193503948938,13.0
592,2019-04-01,26921.5,0.03885624999999999,1.4558005711738708,6.125
593,2019-04-02,19951.125,0.14270625,1.4514046870373771,16.0
594,2019-04-03,23505.25,0.42727499999999996,1.4535668971967088,4.0
595,2019-04-04,23374.444444444445,-0.022666666666666682,1.4627978713384717,9.0
596,2019-04-05,15937.21052631579,0.21308947368421052,1.4650354428380483,19.0
597,2019-04-08,18326.702702702703,-0.002581081081081098,1.4603799992322501,15.594594594594595
598,2019-04-09,18807.6875,0.06230624999999999,1.449821793965145,16.0
599,2019-04-10,20153.833333333332,0.2737,1.450186603172053,12.0
600,2019-04-11,19559.9,0.06685000000000002,1.4494043598894355,10.0
601,2019-04-12,25250.846153846152,-0.08784615384615384,1.464331926181746,13.0
602,2019-04-15,23136.191489361703,0.046387234042553196,1.46280555550073,17.25531914893617
603,2019-04-16,19995.333333333332,-0.16635,1.466569503225452,6.0
604,2019-04-17,21518.545454545456,0.09760909090909088,1.4663964654272907,11.0
605,2019-04-18,21172.176470588234,0.013758823529411757,1.472495006902329,17.0
606,2019-04-22,17860.621951219513,-0.08486829268292684,1.4698067531877435,26.78048780487805
607,2019-04-23,20939.944444444445,0.11636666666666667,1.4778645786265985,18.0
608,2019-04-24,22166.529411764706,0.25272941176470587,1.474574703795504,17.0
609,2019-04-25,17881.65,-0.24779000000000004,1.4670917545967306,20.0
610,2019-04-26,20685.0,0.29125000000000006,1.4715963590953394,12.0
611,2019-04-29,17859.931034482757,0.20846896551724137,1.472209567440655,9.827586206896552
612,2019-04-30,24470.18181818182,0.0607909090909091,1.474345143606126,11.0
613,2019-05-01,5223.954545454545,0.0057999999999999935,1.4653209876381663,66.0
614,2019-05-02,15209.238095238095,0.21401428571428577,1.4585376631174116,21.0
615,2019-05-03,21106.428571428572,0.09014285714285715,1.4694684726362546,21.0
616,2019-05-06,17721.090909090908,0.1758454545454545,1.4657833624204206,23.939393939393938
617,2019-05-07,19282.666666666668,0.43706666666666666,1.4395379731672602,3.0
618,2019-05-08,16256.868421052632,0.11633421052631576,1.439662178280592,38.0
619,2019-05-09,18934.833333333332,0.5225666666666667,1.431957463937273,6.0
620,2019-05-10,10399.25,0.38397249999999994,1.4382783083373327,40.0
621,2019-05-13,13721.536585365853,-0.03110731707317075,1.4040500280876629,49.926829268292686
622,2019-05-14,15965.0,0.61943125,1.4155297340599033,16.0
623,2019-05-15,22562.0,0.47320000000000007,1.4219591879395066,8.0
624,2019-05-16,17682.8,0.13589,1.433860225509871,10.0
625,2019-05-17,24167.714285714286,0.038700000000000005,1.4283892960262856,14.0
626,2019-05-20,17939.02,0.13262000000000002,1.423726706038702,17.08
627,2019-05-21,16007.8125,0.42080625000000005,1.4346724625282878,16.0
628,2019-05-22,15453.470588235294,0.031164705882352945,1.4290883773796985,34.0
629,2019-05-23,20898.714285714286,-0.18920714285714285,1.413224479838211,14.0
630,2019-05-24,18648.037037037036,0.29721481481481477,1.4185035325746045,27.0
631,2019-05-28,19443.821428571428,0.18062321428571432,1.405312941776957,15.178571428571429
632,2019-05-29,30179.285714285714,0.42448571428571436,1.3930404974866357,7.0
633,2019-05-30,20523.78947368421,-0.12163684210526314,1.3954505690038987,19.0
634,2019-05-31,21820.071428571428,0.03082857142857141,1.3757776832368331,14.0
635,2019-06-03,16751.678571428572,0.23206785714285713,1.3760404860213795,19.285714285714285
636,2019-06-04,14551.0,0.17972,1.4044486232143443,5.0
637,2019-06-05,20434.214285714286,0.2333,1.4159466248110086,14.0
638,2019-06-06,17564.18181818182,0.2992,1.4259864817733778,11.0
639,2019-06-07,16555.14285714286,-0.015085714285714267,1.4405830247785512,14.0
640,2019-06-10,19928.157894736843,0.1705333333333334,1.4449484827372132,21.666666666666668
641,2019-06-11,13504.578947368422,0.2375105263157895,1.4441628852567843,19.0
642,2019-06-12,18255.222222222223,0.3690222222222222,1.441741226510719,9.0
643,2019-06-13,12876.5,0.16906111111111113,1.4473928779547245,36.0
644,2019-06-14,13657.307692307691,0.38530769230769235,1.4464414999404895,13.0
645,2019-06-17,13374.615384615385,0.09676615384615384,1.4477122086746153,26.476923076923075
646,2019-06-18,16984.8125,0.290375,1.4672835260054777,16.0
647,2019-06-19,20234.666666666668,0.20393333333333336,1.469415847767454,15.0
648,2019-06-20,23033.833333333332,0.1727,1.48323014749001,6.0
649,2019-06-21,25544.5,-0.4308666666666667,1.4813429815512025,6.0
650,2019-06-24,16623.3,0.23832666666666663,1.4818091429732971,13.266666666666667
651,2019-06-25,14722.923076923076,0.33354615384615377,1.4718675002493193,13.0
652,2019-06-26,11365.818181818182,0.18959090909090912,1.4712354474108473,44.0
653,2019-06-27,26125.555555555555,0.13936666666666664,1.4706677175525493,9.0
654,2019-06-28,35025.5,0.37733333333333335,1.47473604348229,6.0
655,2019-07-01,15990.366666666667,0.49760666666666664,1.4812486648352272,12.866666666666667
656,2019-07-02,15413.142857142857,0.3539642857142857,1.4850879739001939,14.0
657,2019-07-03,24464.222222222223,0.31954444444444446,1.4950297219626156,18.0
658,2019-07-05,15098.093023255815,0.3583139534883721,1.49259690842978,25.697674418604652
659,2019-07-08,16549.897435897437,0.014969230769230783,1.4861669112255724,14.076923076923077
660,2019-07-09,16050.357142857143,0.33007857142857144,1.4849111439180613,14.0
661,2019-07-10,17356.57894736842,0.32034210526315793,1.4891639895363225,19.0
662,2019-07-11,13010.870967741936,0.30392258064516137,1.5017979997183135,31.0
663,2019-07-12,10006.274509803921,0.19785294117647062,1.5153228571183355,51.0
664,2019-07-15,15932.431818181818,0.11228295454545455,1.516827029108384,32.09090909090909
665,2019-07-16,30911.416666666668,0.28712499999999996,1.5155225344544865,12.0
666,2019-07-17,29369.928571428572,-0.07549285714285713,1.509103470271906,14.0
667,2019-07-18,18973.428571428572,0.2507642857142857,1.5092765080700663,14.0
668,2019-07-19,25302.166666666668,0.11145000000000004,1.5054637276605156,24.0
669,2019-07-22,21009.145454545454,0.07043636363636356,1.506445104954679,20.963636363636365
670,2019-07-23,16747.57894736842,0.20622105263157894,1.5162742406767,19.0
671,2019-07-24,18928.037037037036,0.0432925925925926,1.511882248518492,27.0
672,2019-07-25,21273.53846153846,0.3924269230769231,1.504730865931461,26.0
673,2019-07-26,20562.4,0.3173933333333333,1.5075843568552447,15.0
674,2019-07-29,21886.052631578947,0.019243859649122796,1.5091866322011087,20.719298245614034
675,2019-07-30,17446.76,0.09811599999999998,1.507893181451412,25.0
676,2019-07-31,17248.736842105263,0.06463157894736841,1.4893896522032835,19.0
677,2019-08-01,17689.53846153846,0.3133307692307692,1.473818989168303,13.0
678,2019-08-02,36067.38461538462,0.483,1.46836300665546,13.0
679,2019-08-05,18998.352941176472,-0.11217058823529409,1.4258245932178593,11.705882352941176
680,2019-08-06,16854.944444444445,0.07005,1.4431100386006621,18.0
681,2019-08-07,19695.0,0.10383999999999997,1.441865426079922,20.0
682,2019-08-08,17980.666666666668,0.1781555555555555,1.46244075183795,18.0
683,2019-08-09,21203.222222222223,-0.000600000000000008,1.4574094551210437,9.0
684,2019-08-12,20227.147058823528,0.12335588235294115,1.4357319122415881,13.823529411764707
685,2019-08-13,14852.64705882353,-0.026594117647058813,1.4569920210453355,34.0
686,2019-08-14,15712.90909090909,0.2910590909090909,1.4126118092733717,22.0
687,2019-08-15,15319.96875,-0.0292125,1.418154313457358,32.0
688,2019-08-16,17803.21052631579,0.3335,1.435153676259568,19.0
689,2019-08-19,16230.484375,0.18353281250000003,1.449001761901897,24.125
690,2019-08-20,18052.566666666666,0.13742666666666667,1.4393910371266119,30.0
691,2019-08-21,14039.5,0.24972500000000006,1.4527130792136882,24.0
692,2019-08-22,13553.5,0.651725,1.4554579606579316,12.0
693,2019-08-23,11626.863636363636,0.20796136363636364,1.420899200445731,44.0
694,2019-08-26,13314.413333333334,0.333308,1.4358644501802291,30.84
695,2019-08-27,15718.166666666666,0.23369444444444445,1.4291599520800997,18.0
696,2019-08-28,19988.6,0.16738666666666668,1.4434748478075714,15.0
697,2019-08-29,17628.785714285714,-0.023371428571428567,1.4615570454575744,14.0
698,2019-08-30,12955.190476190477,0.08255238095238096,1.4638317626188633,21.0
699,2019-09-03,8803.43537414966,0.17508707482993194,1.4480165924237576,42.31972789115646
700,2019-09-04,11708.458333333334,0.03767499999999999,1.4611811923464681,24.0
701,2019-09-05,10483.724137931034,0.056027586206896546,1.481843034231512,29.0
702,2019-09-06,10313.458333333334,0.24129166666666668,1.4856856974942902,24.0
703,2019-09-09,12171.597014925374,0.22165074626865675,1.4877951774463767,27.83582089552239
704,2019-09-10,10807.0,0.3057923076923077,1.4918933917734756,26.0
705,2019-09-11,11981.258064516129,0.4745870967741936,1.5045123496462818,31.0
706,2019-09-12,12384.045454545454,0.24470454545454548,1.507029943993878,22.0
707,2019-09-13,17007.8,0.22068000000000002,1.509085169103351,15.0
708,2019-09-16,14330.23076923077,0.17460615384615386,1.5011737419246731,23.70769230769231
709,2019-09-17,14010.0,0.07197272727272729,1.5030576645482403,11.0
710,2019-09-18,11453.837837837838,0.18253513513513514,1.505069035600379,37.0
711,2019-09-19,21556.0,0.1004166666666667,1.5021699553070051,6.0
712,2019-09-20,14222.57142857143,0.3937428571428571,1.4933149396147924,14.0
713,2019-09-23,17805.075,0.059325,1.494142118059825,13.55
714,2019-09-24,21307.5625,0.08031249999999998,1.4862572195365604,16.0
715,2019-09-25,16134.838709677419,0.08157741935483871,1.4952909003174775,31.0
716,2019-09-26,13937.063829787234,0.013057446808510629,1.4908782285595394,47.0
717,2019-09-27,23924.058823529413,-0.23161176470588232,1.4869491545081888,17.0
718,2019-09-30,17074.30693069307,0.03065742574257425,1.4923036794673998,41.13861386138614
719,2019-10-01,19188.964285714286,0.23215357142857146,1.4732434642651742,28.0
720,2019-10-02,26771.454545454544,0.09001818181818184,1.4458321835734613,22.0
721,2019-10-03,16557.027777777777,0.14680555555555558,1.4526193058223174,36.0
722,2019-10-04,19420.28125,0.13645,1.473281253045805,32.0
723,2019-10-07,17215.930693069306,0.055988118811881205,1.4679754554329798,34.86138613861386
724,2019-10-08,14225.222222222223,0.18070444444444442,1.4505679782352578,45.0
725,2019-10-09,14244.08888888889,-0.015284444444444479,1.4606566678824586,45.0
726,2019-10-10,17285.3,-0.222555,1.4690094575959423,20.0
727,2019-10-11,9158.066666666668,0.21927999999999997,1.48674622831267,45.0
728,2019-10-14,16752.608108108107,0.006013513513513516,1.4851256573423801,24.91891891891892
729,2019-10-15,20321.85714285714,-0.0057857142857142985,1.4982897139404832,14.0
730,2019-10-16,22052.772727272728,0.09815454545454544,1.497024527158458,22.0
731,2019-10-17,24083.933333333334,0.15676999999999996,1.4983495960736384,30.0
732,2019-10-18,17058.444444444445,0.20201111111111109,1.4841742737840173,18.0
733,2019-10-21,14278.576923076924,0.07310769230769229,1.4873588988775133,33.717948717948715
734,2019-10-22,12590.358974358975,0.09056923076923076,1.4851666949823805,39.0
735,2019-10-23,13019.42857142857,0.10345238095238095,1.4877086557752346,42.0
736,2019-10-24,15940.615384615385,0.20754615384615385,1.4861330199673561,13.0
737,2019-10-25,12913.725,0.11907000000000001,1.4945895458713336,40.0
738,2019-10-28,22729.66,0.14487399999999998,1.5019443979784866,24.36
739,2019-10-29,13500.595744680852,-0.056953191489361676,1.50087660989575,47.0
740,2019-10-30,16707.74193548387,0.13115483870967742,1.507265031679483,31.0
741,2019-10-31,15698.42857142857,-0.06262857142857141,1.499477804070006,35.0
742,2019-11-01,16119.35294117647,0.048547058823529395,1.5161727775789393,34.0
743,2019-11-04,16066.141176470588,0.11678117647058826,1.5225346651631317,29.894117647058824
744,2019-11-05,13380.875,0.17033249999999997,1.5242268163779489,40.0
745,2019-11-06,14687.045454545454,0.3022227272727273,1.5242229133114054,22.0
746,2019-11-07,18069.117647058825,-0.0822176470588235,1.5343265499293466,17.0
747,2019-11-08,24288.25,0.452225,1.5346835585472953,4.0
748,2019-11-11,14029.410256410256,0.11395299145299148,1.5352518317301949,39.73504273504273
749,2019-11-12,12785.0,0.23520000000000005,1.5352518317301966,3.0
