date,retweet_count,cmpd,price,num_tweets
2018-05-31,17279.85714285714,0.2643642857142858,1.321966530242937,14.0
2018-06-01,18737.0,0.129,1.3349456137787465,6.0
2018-06-04,16419.81818181818,-0.07599999999999997,1.3412882878947414,12.878787878787879
2018-06-05,16576.823529411766,0.3018823529411765,1.3422638907927291,17.0
2018-06-06,17347.166666666668,0.17693888888888884,1.353486085733553,18.0
2018-06-07,16946.35,0.06395499999999996,1.3533399712490881,20.0
2018-06-08,22925.166666666668,-0.3005166666666667,1.3573407967206086,6.0
2018-06-11,22270.916666666668,0.1193041666666667,1.3591463901437495,12.083333333333334
2018-06-12,19974.18181818182,0.5101181818181818,1.3609027766271053,11.0
2018-06-13,22640.823529411766,0.40307058823529407,1.3565600131352402,17.0
2018-06-14,22230.833333333332,-0.13346666666666668,1.3599758785572726,6.0
2018-06-15,14471.25,0.05790833333333334,1.3582405807623965,12.0
2018-06-21,23004.833333333332,0.6949000000000001,1.3440765137786963,6.0
2018-06-22,24260.8,0.24278000000000002,1.346526818535351,15.0
2018-06-25,20044.8,0.17067,1.3281967313537073,20.84
2018-06-26,17005.0,0.2040166666666667,1.3311375991733236,12.0
2018-06-27,15627.4375,0.5160374999999999,1.3201102235451185,16.0
2018-06-28,17221.5,0.07117857142857144,1.3276574634625926,14.0
2018-06-29,12852.0,0.03708,1.3295690024397606,5.0
2018-07-02,21939.761904761905,0.4913571428571429,1.3324119584914353,10.523809523809524
2018-07-03,16429.52380952381,0.21118571428571428,1.3277066704023777,21.0
2018-07-05,24361.11111111111,0.3053777777777778,1.3385382224947016,5.0
2018-07-06,26557.8,0.71302,1.3498598355383564,5.0
2018-07-09,24375.47619047619,-0.05530952380952384,1.3620144517769477,7.380952380952381
2018-07-10,22591.823529411766,0.32195294117647055,1.3669150612902565,17.0
2018-07-11,17024.166666666668,0.07037777777777778,1.356917516616129,18.0
2018-07-12,15970.4,0.12829,1.3692187494508157,10.0
2018-07-13,13246.666666666666,0.2523,1.3702972852330477,3.0
2018-07-16,19886.54054054054,0.013605405405405408,1.3690721328547202,12.35135135135135
2018-07-17,20518.4,0.31448,1.3746104241387154,5.0
2018-07-18,21086.466666666667,0.5032866666666667,1.377502085018545,15.0
2018-07-19,20509.153846153848,-0.08377692307692307,1.3723067359781564,13.0
2018-07-20,19746.428571428572,-0.04712142857142855,1.370738641356224,14.0
2018-07-23,26581.291666666668,-0.21709166666666666,1.3732868578808175,8.333333333333334
2018-07-24,15994.4375,0.41016250000000004,1.3801974202508656,16.0
2018-07-25,19189.8,0.4789999999999999,1.3919598873060655,15.0
2018-07-26,19102.727272727272,0.585318181818182,1.3886765793544755,11.0
2018-07-27,18318.1875,0.34986875000000006,1.3792665052879882,16.0
2018-07-30,19293.484848484848,0.2845333333333333,1.3720617055024908,15.06060606060606
2018-07-31,16903.21052631579,0.3877894736842105,1.378825149164812,19.0
2018-08-01,17208.46153846154,0.1033769230769231,1.3765214610042533,13.0
2018-08-02,18400.69230769231,0.38177692307692307,1.3840204982052025,13.0
2018-08-03,15902.0,0.5517888888888889,1.389950436560957,9.0
2018-08-06,17391.608695652172,0.15939347826086958,1.3950478738334062,17.347826086956523
2018-08-07,22318.75,0.360625,1.3996547480428945,4.0
2018-08-08,20332.375,0.9031499999999999,1.3990667753236234,8.0
2018-08-09,24206.5,0.021866666666666645,1.397155236346455,6.0
2018-08-10,28254.5,0.641275,1.3877943692197534,8.0
2018-08-13,21326.785714285714,0.025717857142857143,1.3825990201793636,10.785714285714286
2018-08-14,18246.0,-0.18973124999999996,1.3914211215265802,16.0
2018-08-15,14667.0,0.49073125,1.3810309255574322,16.0
2018-08-16,23303.29411764706,0.24195882352941175,1.3922054198933618,17.0
2018-08-17,18651.352941176472,0.1750764705882353,1.3971065315183002,17.0
2018-08-20,22909.0,-0.3398333333333333,1.4000961041660702,9.962962962962964
2018-08-21,18592.53846153846,0.30738461538461537,1.4033794121176606,13.0
2018-08-22,20475.222222222223,0.4134111111111112,1.4025464089227244,9.0
2018-08-23,18850.7,0.14442,1.4006840768853412,10.0
2018-08-24,22497.333333333332,0.23797500000000002,1.4091140290491666,12.0
2018-08-27,25031.322580645163,0.3385677419354838,1.420239316445311,10.741935483870968
2018-08-28,21179.125,-0.33758750000000004,1.4209257030441522,8.0
2018-08-29,20880.869565217392,0.1135521739130435,1.4285713568411962,23.0
2018-08-30,20558.722222222223,-0.24271111111111113,1.4227880350815352,18.0
2018-08-31,23652.25,0.17335,1.4228367399096904,4.0
2018-09-04,19236.30188679245,0.03244716981132075,1.4203864351530355,13.679245283018869
2018-09-05,20419.0,-0.08096428571428572,1.4165633571986989,14.0
2018-09-06,25392.25,0.4044,1.4122999273444472,8.0
2018-09-07,21258.0,0.3788666666666667,1.409554883060712,9.0
2018-09-10,19388.565217391304,0.31446956521739117,1.4120056899289966,16.73913043478261
2018-09-11,17478.454545454544,0.24130909090909095,1.416661268966639,11.0
2018-09-12,17376.363636363636,0.09758181818181816,1.417004713321875,11.0
2018-09-13,17513.666666666668,0.03618666666666665,1.4253854585459147,15.0
2018-09-14,8156.0,0.027346428571428546,1.4256304890215794,28.0
2018-09-17,12177.867924528302,0.22453207547169804,1.4180827469924773,21.641509433962263
2018-09-18,16232.0,0.26,1.4257776077293054,11.0
2018-09-19,19704.222222222223,0.37124444444444443,1.4272969975230831,9.0
2018-09-20,16244.181818181818,0.4658272727272727,1.4388636410424043,11.0
2018-09-21,13531.0,0.23423636363636371,1.437549112793854,22.0
2018-09-24,13206.809523809523,0.5215333333333333,1.4327735290765313,8.238095238095237
2018-09-25,16586.75,0.5451083333333334,1.4314439374790682,12.0
2018-09-26,17978.69230769231,0.28618461538461537,1.4271609252712278,13.0
2018-09-27,84180.0,0.1511,1.4311486958403568,1.0
2018-10-01,27775.69230769231,0.5651153846153847,1.4362692302478073,4.538461538461538
2018-10-02,18455.3,0.7594500000000001,1.4354322101598274,10.0
2018-10-03,14947.866666666667,0.5071533333333333,1.436219521196392,15.0
2018-10-04,22164.25,0.4869333333333334,1.4249948156974155,12.0
2018-10-05,24953.6,0.3726300000000001,1.4170187724475285,10.0
2018-10-08,23552.833333333332,0.5678944444444445,1.4170187724475278,6.111111111111111
2018-10-09,11258.266666666666,0.42491999999999996,1.4149510767532865,15.0
2018-10-10,8363.47619047619,0.2811904761904762,1.370149162302062,21.0
2018-10-11,13758.142857142857,0.3633571428571428,1.339969742753148,7.0
2018-10-12,16096.111111111111,0.541811111111111,1.3585795061129582,9.0
2018-10-15,16099.357142857143,0.4505392857142856,1.350948413553198,9.357142857142858
2018-10-16,20404.058823529413,0.039505882352941175,1.3804881428849032,17.0
2018-10-17,17970.36842105263,0.29947894736842107,1.3807346796954585,19.0
2018-10-18,18955.35714285714,0.13497857142857142,1.3607948226265558,14.0
2018-10-19,19918.0,0.3479777777777778,1.3600567185297767,9.0
2018-10-22,21831.225806451614,0.19602258064516134,1.3539520453266214,11.258064516129032
2018-10-23,21584.25,0.5024166666666666,1.3470590568636405,12.0
2018-10-24,24298.714285714286,0.5275571428571428,1.3062454150931744,7.0
2018-10-25,17812.38888888889,0.08821666666666668,1.3296799691100925,18.0
2018-10-26,24614.454545454544,0.4285272727272728,1.3062941199213292,11.0
2018-10-29,23981.6,0.07992799999999999,1.299057184991482,11.32
2018-10-30,12949.434782608696,0.4980478260869564,1.3183071406801299,23.0
2018-10-31,21818.533333333333,0.23998666666666663,1.3323878571331738,15.0
2018-11-01,17910.333333333332,0.34755,1.3465669874657868,12.0
2018-11-02,15972.888888888889,0.5202888888888889,1.3385909442159,9.0
2018-11-05,17502.70588235294,0.40723970588235286,1.345976002076735,23.970588235294116
2018-11-06,15382.942857142858,0.36794,1.3544933216642583,35.0
2018-11-07,25112.785714285714,0.46330714285714286,1.3834912725466955,14.0
2018-11-08,22296.5,-0.07784999999999997,1.380980212282755,2.0
2018-11-09,33271.916666666664,0.10394999999999997,1.3674909833303965,12.0
2018-11-12,21569.916666666668,0.1254875,1.3419390245678207,8.25
2018-11-13,24268.0,-0.0705642857142857,1.3394279643038802,14.0
2018-11-14,17373.0,0.48244,1.3302709544991462,5.0
2018-11-15,23444.555555555555,0.1543444444444445,1.3441543410814183,9.0
2018-11-16,13122.25,0.606925,1.3476500422526938,4.0
2018-11-19,21167.76923076923,0.18854230769230773,1.3248551784529843,9.0
2018-11-20,17144.0,0.5931333333333333,1.3003370675375292,3.0
2018-11-21,24806.545454545456,0.21259090909090908,1.3047682026763552,11.0
2018-11-23,25829.285714285714,0.15842857142857142,1.2960540553296893,7.571428571428571
2018-11-26,23767.409090909092,0.2415272727272727,1.3169775490826678,8.636363636363637
2018-11-27,20554.444444444445,0.02458888888888887,1.3214086842214936,9.0
2018-11-28,24200.0,0.29532142857142857,1.3518346405809631,14.0
2018-11-29,16624.071428571428,0.28985,1.3488807178589561,14.0
2018-11-30,20060.3,0.42540999999999995,1.3571027958077695,10.0
2018-12-03,18423.782608695652,0.3496565217391304,1.3750723668387403,10.652173913043478
2018-12-04,21928.11111111111,0.5410888888888888,1.3305169891980724,9.0
2018-12-06,17736.153846153848,0.3330461538461539,1.3284985004436154,7.461538461538462
2018-12-07,20014.0,0.22719130434782606,1.297629681626078,23.0
2018-12-10,23535.38888888889,0.06056111111111113,1.3000910328386024,9.0
2018-12-11,20529.923076923078,0.2566384615384615,1.3003862744773147,13.0
2018-12-12,37034.0,-0.11243333333333334,1.3069343122501682,3.0
2018-12-13,17162.75,0.12839999999999996,1.30649094768047,12.0
2018-12-14,14121.42857142857,0.46932857142857143,1.2823674965065581,7.0
2018-12-17,22523.44,0.131896,1.2572091932622635,8.84
2018-12-18,19586.454545454544,0.08663636363636362,1.255830896836647,11.0
2018-12-19,18930.923076923078,0.33380769230769236,1.2370238036060655,13.0
2018-12-20,21595.176470588234,0.19438823529411764,1.216887620889651,17.0
2018-12-21,20946.45,0.249485,1.1919537615441738,20.0
2018-12-24,24081.897435897437,0.28704102564102557,1.1604593116350803,13.974358974358974
2018-12-26,40577.0,0.8913666666666668,1.2190913888357489,1.6666666666666667
2018-12-27,23814.0,-0.13562727272727274,1.2284507496275587,11.0
2018-12-28,29256.0,0.07527999999999999,1.2268655832101905,5.0
2018-12-31,27219.956521739132,0.10013043478260868,1.2376117763253367,8.478260869565217
2019-01-02,26869.18181818182,0.1631181818181818,1.2388991905458406,16.818181818181817
2019-01-03,23656.0,0.47921428571428576,1.2093358619675045,7.0
2019-01-04,28025.571428571428,0.5960428571428571,1.249843215643388,7.0
2019-01-07,26880.103448275862,-0.0008724137931034288,1.259698160614463,10.379310344827585
2019-01-08,23959.0,0.7826000000000001,1.2715334338560818,5.0
2019-01-09,31129.833333333332,0.20145000000000002,1.2774759250025987,6.0
2019-01-10,27474.470588235294,0.1776705882352941,1.2819818747743634,17.0
2019-01-11,24369.076923076922,0.09115384615384614,1.2824774589536294,13.0
2019-01-14,22514.222222222223,0.0053111111111111085,1.2746530534161429,17.8
2019-01-15,22054.0,0.10563684210526313,1.2892614891928003,19.0
2019-01-16,45178.0,-0.40475,1.2923811087528603,2.0
2019-01-17,31582.333333333332,-0.3413,1.3021863446725204,3.0
2019-01-18,28693.46153846154,0.13067692307692308,1.3195182339328044,13.0
2019-01-22,22137.425,0.14188249999999997,1.301690760493255,20.85
2019-01-23,37978.5,-0.29314999999999997,1.3044147160885105,8.0
2019-01-24,24233.9,-0.00022999999999999686,1.305108132250178,10.0
2019-01-25,30595.333333333332,0.10726666666666666,1.316151073338927,3.0
2019-01-28,30197.178571428572,-0.05176071428571427,1.3061480054368644,9.642857142857142
2019-01-29,39574.0,-0.2806666666666667,1.3044147160885102,3.0
2019-01-30,22375.833333333332,0.03009999999999999,1.3250645590028864,12.0
2019-01-31,20762.375,0.0007000000000000131,1.3367020002621017,16.0
2019-02-01,23562.454545454544,0.24732727272727278,1.3373457073723543,11.0
2019-02-04,22188.125,0.521175,1.3467542751039494,4.75
2019-02-05,23782.75,0.526225,1.3524000182768632,4.0
2019-02-07,25746.5,-0.20325000000000007,1.337741873448789,6.0
2019-02-08,24354.8,0.55284,1.3393762468059425,10.0
2019-02-11,23391.108108108107,0.04300270270270274,1.340118869907395,13.108108108108109
2019-02-12,24162.625,0.32296250000000004,1.357351843176479,8.0
2019-02-13,22960.444444444445,0.5029777777777777,1.3617593790686735,9.0
2019-02-14,30009.833333333332,-0.6432166666666667,1.3587386754998148,6.0
2019-02-15,22740.4,0.15086000000000005,1.3735449432588753,5.0
2019-02-19,23548.658536585364,-0.06930487804878051,1.375921939717481,13.878048780487806
2019-02-20,29823.5,-0.3145,1.3786951022525231,10.0
2019-02-21,32157.2,0.33852000000000004,1.3737929864043235,5.0
2019-02-22,23917.25,0.2549,1.382310305991849,8.0
2019-02-25,22929.341463414636,0.5082902439024394,1.3841917182711896,16.463414634146343
2019-02-26,41730.5,0.3235,1.3832015541359186,4.0
2019-02-27,33363.75,0.005608333333333322,1.3826075560770825,12.0
2019-02-28,19524.5,0.44455,1.3800322255244433,2.0
2019-03-01,20979.53846153846,0.19573076923076924,1.3886489632147998,13.0
2019-03-04,18532.60606060606,0.13097575757575755,1.3835977202123526,12.151515151515152
2019-03-05,21345.88888888889,-0.08819444444444444,1.3817158058213823,18.0
2019-03-06,19279.30769230769,-0.20716923076923077,1.3733471112764732,13.0
2019-03-07,28158.2,-0.2784,1.3618582950598743,5.0
2019-03-08,12660.181818181818,0.16724545454545453,1.359134339464618,33.0
2019-03-11,18248.027777777777,0.11777222222222222,1.3788437272951406,12.38888888888889
2019-03-12,23977.166666666668,0.051583333333333335,1.3840435953402037,6.0
2019-03-13,16713.323529411766,-0.054370588235294115,1.3932046220379821,34.0
2019-03-14,21438.0,0.036925000000000006,1.392313373893911,12.0
2019-03-15,22663.909090909092,-0.04171818181818179,1.3991923032312388,11.0
2019-03-18,20252.909090909092,0.028192727272727286,1.404265137033795,21.10909090909091
2019-03-19,29907.85714285714,0.06979999999999997,1.4046136025053362,7.0
2019-03-20,25788.7,0.26754999999999995,1.400385822576847,10.0
2019-03-21,27187.333333333332,0.49365,1.4162028410480276,6.0
2019-03-22,19880.166666666668,0.35097500000000004,1.3889457111884027,12.0
2019-03-25,57538.2,0.53066,1.3879013189970417,5.8
2019-03-26,18899.4375,0.07281249999999997,1.3982473291427093,16.0
2019-03-27,21380.428571428572,-0.0915142857142857,1.3909355795799232,7.0
2019-03-28,28560.0,-0.22745000000000007,1.3962077516997733,10.0
2019-03-29,26581.846153846152,0.19106153846153845,1.4050117770282926,13.0
2019-04-01,26921.5,0.03885624999999999,1.4216738493735406,6.125
2019-04-02,19951.125,0.14270625,1.4223702782049907,16.0
2019-04-03,23505.25,0.42727499999999996,1.42460818974196,4.0
2019-04-04,23374.444444444445,-0.022666666666666682,1.4283885882077074,9.0
2019-04-05,15937.21052631579,0.21308947368421052,1.435302163247538,19.0
2019-04-08,18326.702702702703,-0.002581081081081098,1.4363962644903132,15.594594594594595
2019-04-09,18807.6875,0.06230624999999999,1.4290353079877425,16.0
2019-04-10,20153.833333333332,0.2737,1.4339098076962669,12.0
2019-04-11,19559.9,0.06685000000000002,1.4335116331733104,10.0
2019-04-12,25250.846153846152,-0.08784615384615384,1.4432109235389432,13.0
2019-04-15,23136.191489361703,0.046387234042553196,1.4422659494504144,17.25531914893617
2019-04-16,19995.333333333332,-0.16635,1.443210923538943,6.0
2019-04-17,21518.545454545456,0.09760909090909088,1.4396790703302742,11.0
2019-04-18,21172.176470588234,0.013758823529411757,1.4425144947074922,17.0
2019-04-22,17860.621951219513,-0.08486829268292684,1.4437577231045142,26.78048780487805
2019-04-23,20939.944444444445,0.11636666666666667,1.4567393171984788,18.0
2019-04-24,22166.529411764706,0.25272941176470587,1.4535067225215639,17.0
2019-04-25,17881.65,-0.24779000000000004,1.45261095537282,20.0
2019-04-26,20685.0,0.29125000000000006,1.459375905370034,12.0
2019-04-29,17859.931034482757,0.20846896551724137,1.461663525958419,9.827586206896552
2019-04-30,24470.18181818182,0.0607909090909091,1.462409663841285,11.0
2019-05-01,5223.954545454545,0.0057999999999999935,1.4514174360272132,66.0
2019-05-02,15209.238095238095,0.21401428571428577,1.4482837573414997,21.0
2019-05-03,21106.428571428572,0.09014285714285715,1.4624593728926998,21.0
2019-05-06,17721.090909090908,0.1758454545454545,1.4564410628899829,23.939393939393938
2019-05-07,19282.666666666668,0.43706666666666666,1.432118775510409,3.0
2019-05-08,16256.868421052632,0.11633421052631576,1.4301294092305188,38.0
2019-05-09,18934.833333333332,0.5225666666666667,1.4258022111991984,6.0
2019-05-10,10399.25,0.38397249999999994,1.4329643314961085,40.0
2019-05-13,13721.536585365853,-0.03110731707317075,1.3969538895826394,49.926829268292686
2019-05-14,15965.0,0.61943125,1.4095875203166914,16.0
2019-05-15,22562.0,0.47320000000000007,1.4178442439680075,8.0
2019-05-16,17682.8,0.13589,1.430974965216217,10.0
2019-05-17,24167.714285714286,0.038700000000000005,1.4217235584249566,14.0
2019-05-20,17939.02,0.13262000000000002,1.4123230244794485,17.08
2019-05-21,16007.8125,0.42080625000000005,1.4250560733163316,16.0
2019-05-22,15453.470588235294,0.031164705882352945,1.4206791662335956,34.0
2019-05-23,20898.714285714286,-0.18920714285714285,1.403320665056897,14.0
2019-05-24,18648.037037037036,0.29721481481481477,1.4065035506823949,27.0
2019-05-28,19443.821428571428,0.18062321428571432,1.3934225384856005,15.178571428571429
2019-05-29,30179.285714285714,0.42448571428571436,1.3840717135915088,7.0
2019-05-30,20523.78947368421,-0.12163684210526314,1.3878516099456268,19.0
2019-05-31,21820.071428571428,0.03082857142857141,1.3691499601574422,14.0
2019-06-03,16751.678571428572,0.23206785714285713,1.36566831811182,19.285714285714285
2019-06-04,14551.0,0.17972,1.3953124866626598,5.0
2019-06-05,20434.214285714286,0.2333,1.4073988157195088,14.0
2019-06-06,17564.18181818182,0.2992,1.4165508044079373,11.0
2019-06-07,16555.14285714286,-0.015085714285714267,1.430726419959138,14.0
2019-06-10,19928.157894736843,0.1705333333333334,1.4372920316390592,21.666666666666668
2019-06-11,13504.578947368422,0.2375105263157895,1.4369435661675174,19.0
2019-06-12,18255.222222222223,0.3690222222222222,1.434406898210424,9.0
2019-06-13,12876.5,0.16906111111111113,1.4403257901103081,36.0
2019-06-14,13657.307692307691,0.38530769230769235,1.4387340962417452,13.0
2019-06-17,13374.615384615385,0.09676615384615384,1.4392813979189474,26.476923076923075
2019-06-18,16984.8125,0.290375,1.454352278507262,16.0
2019-06-19,20234.666666666668,0.20393333333333336,1.4576345822355918,15.0
2019-06-20,23033.833333333332,0.1727,1.4715616525297135,6.0
2019-06-21,25544.5,-0.4308666666666667,1.469422656983946,6.0
2019-06-24,16623.3,0.23832666666666663,1.46762308890037,13.266666666666667
2019-06-25,14722.923076923076,0.33354615384615377,1.453229054789919,13.0
2019-06-26,11365.818181818182,0.18959090909090912,1.4517794585127748,44.0
2019-06-27,26125.555555555555,0.13936666666666664,1.4569271069482712,9.0
2019-06-28,35025.5,0.37733333333333335,1.464424135702698,6.0
2019-07-01,15990.366666666667,0.49760666666666664,1.477719047454068,12.866666666666667
2019-07-02,15413.142857142857,0.3539642857142857,1.4815677331015589,14.0
2019-07-03,24464.222222222223,0.31954444444444446,1.4934130485757855,18.0
2019-07-05,15098.093023255815,0.3583139534883721,1.491713400706672,25.697674418604652
2019-07-08,16549.897435897437,0.014969230769230783,1.4835169304510107,14.076923076923077
2019-07-09,16050.357142857143,0.33007857142857144,1.485366207586003,14.0
2019-07-10,17356.57894736842,0.32034210526315793,1.4924630533709513,19.0
2019-07-11,13010.870967741936,0.30392258064516137,1.4959617672120096,31.0
2019-07-12,10006.274509803921,0.19785294117647062,1.5026594342507407,51.0
2019-07-15,15932.431818181818,0.11228295454545455,1.5031590353230513,32.09090909090909
2019-07-16,30911.416666666668,0.28712499999999996,1.4983111475309414,12.0
2019-07-17,29369.928571428572,-0.07549285714285713,1.4881147666511512,14.0
2019-07-18,18973.428571428572,0.2507642857142857,1.4935626778416629,14.0
2019-07-19,25302.166666666668,0.11145000000000004,1.4852662873715416,24.0
2019-07-22,21009.145454545454,0.07043636363636356,1.4889146304784764,20.963636363636365
2019-07-23,16747.57894736842,0.20622105263157894,1.4995604012675303,19.0
2019-07-24,18928.037037037036,0.0432925925925926,1.5066080401126944,27.0
2019-07-25,21273.53846153846,0.3924269230769231,1.499410772001653,26.0
2019-07-26,20562.4,0.3173933333333333,1.5094565193923049,15.0
2019-07-29,21886.052631578947,0.019243859649122796,1.506707458215526,20.719298245614034
2019-07-30,17446.76,0.09811599999999998,1.5030089039455428,25.0
2019-07-31,17248.736842105263,0.06463157894736841,1.486565752271176,19.0
2019-08-01,17689.53846153846,0.3133307692307692,1.4736208123262384,13.0
2019-08-02,36067.38461538462,0.483,1.4625251495162908,13.0
2019-08-05,18998.352941176472,-0.11217058823529409,1.4185426812459807,11.705882352941176
2019-08-06,16854.944444444445,0.07005,1.4384348377099903,18.0
2019-08-07,19695.0,0.10383999999999997,1.4392844105887308,20.0
2019-08-08,17980.666666666668,0.1781555555555555,1.4675231686859083,18.0
2019-08-09,21203.222222222223,-0.000600000000000008,1.457527130346673,9.0
2019-08-12,20227.147058823528,0.12335588235294115,1.4397840116610399,13.823529411764707
2019-08-13,14852.64705882353,-0.026594117647058813,1.4621751777098593,34.0
2019-08-14,15712.90909090909,0.2910590909090909,1.4189423621038275,22.0
2019-08-15,15319.96875,-0.0292125,1.4226906254252258,32.0
2019-08-16,17803.21052631579,0.3335,1.4436824063599472,19.0
2019-08-19,16230.484375,0.18353281250000003,1.4610755532391455,24.125
2019-08-20,18052.566666666666,0.13742666666666667,1.4498799702147382,30.0
2019-08-21,14039.5,0.24972500000000006,1.461675576637549,24.0
2019-08-22,13553.5,0.651725,1.4612256846166554,12.0
2019-08-23,11626.863636363636,0.20796136363636364,1.4236903296814758,44.0
2019-08-26,13314.413333333334,0.333308,1.4394340398546075,30.84
2019-08-27,15718.166666666666,0.23369444444444445,1.433786288235173,18.0
2019-08-28,19988.6,0.16738666666666668,1.4438822467888708,15.0
2019-08-29,17628.785714285714,-0.023371428571428567,1.4623253090873667,14.0
2019-08-30,12955.190476190477,0.08255238095238096,1.4616755766375495,21.0
2019-09-03,8803.43537414966,0.17508707482993194,1.4531286324638295,42.31972789115646
2019-09-04,11708.458333333334,0.03767499999999999,1.4696224974128704,24.0
2019-09-05,10483.724137931034,0.056027586206896546,1.4885149496206294,29.0
2019-09-06,10313.458333333334,0.24129166666666668,1.4896642831427576,24.0
2019-09-09,12171.597014925374,0.22165074626865675,1.4904144379186688,27.83582089552239
2019-09-10,10807.0,0.3057923076923077,1.4900644661122349,26.0
2019-09-11,11981.258064516129,0.4745870967741936,1.5006600257382419,31.0
2019-09-12,12384.045454545454,0.24470454545454548,1.5058583874484137,22.0
2019-09-13,17007.8,0.22068000000000002,1.5048586831921644,15.0
2019-09-16,14330.23076923077,0.17460615384615386,1.5002101337173468,23.70769230769231
2019-09-17,14010.0,0.07197272727272729,1.504008608201793,11.0
2019-09-18,11453.837837837838,0.18253513513513514,1.50490839224358,37.0
2019-09-19,21556.0,0.1004166666666667,1.5048084720291184,6.0
2019-09-20,14222.57142857143,0.3937428571428571,1.4976985713417779,14.0
2019-09-23,17805.075,0.059325,1.4973470932004536,13.55
2019-09-24,21307.5625,0.08031249999999998,1.4855976810476461,16.0
2019-09-25,16134.838709677419,0.08157741935483871,1.4943846345807286,31.0
2019-09-26,13937.063829787234,0.013057446808510629,1.4912715424718648,47.0
2019-09-27,23924.058823529413,-0.23161176470588232,1.4832377563844754,17.0
2019-09-30,17074.30693069307,0.03065742574257425,1.4901166857218018,41.13861386138614
2019-10-01,19188.964285714286,0.23215357142857146,1.4723921451664974,28.0
2019-10-02,26771.454545454544,0.09001818181818184,1.4463827627085708,22.0
2019-10-03,16557.027777777777,0.14680555555555558,1.4582325971874732,36.0
2019-10-04,19420.28125,0.13645,1.4779655842646242,32.0
2019-10-07,17215.930693069306,0.055988118811881205,1.4715887665577605,34.86138613861386
2019-10-08,14225.222222222223,0.18070444444444442,1.4487426873717413,45.0
2019-10-09,14244.08888888889,-0.015284444444444479,1.462500546046399,45.0
2019-10-10,17285.3,-0.222555,1.4723921451664983,20.0
2019-10-11,9158.066666666668,0.21927999999999997,1.4876563387325406,45.0
2019-10-14,16752.608108108107,0.006013513513513516,1.4859993703520178,24.91891891891892
2019-10-15,20321.85714285714,-0.0057857142857142985,1.500711241124549,14.0
2019-10-16,22052.772727272728,0.09815454545454544,1.4983011052983317,22.0
2019-10-17,24083.933333333334,0.15676999999999996,1.5027196876463973,30.0
2019-10-18,17058.444444444445,0.20201111111111109,1.4961420252873454,18.0
2019-10-21,14278.576923076924,0.07310769230769229,1.506284680222677,33.717948717948715
2019-10-22,12590.358974358975,0.09056923076923076,1.5013639862441506,39.0
2019-10-23,13019.42857142857,0.10345238095238095,1.5057323574291677,42.0
2019-10-24,15940.615384615385,0.20754615384615385,1.5081927044184318,13.0
2019-10-25,12913.725,0.11907000000000001,1.5143686774731147,40.0
2019-10-28,22729.66,0.14487399999999998,1.522904575190965,24.36
2019-10-29,13500.595744680852,-0.056953191489361676,1.5224526747235514,47.0
2019-10-30,16707.74193548387,0.13115483870967742,1.5271223128868456,31.0
2019-10-31,15698.42857142857,-0.06262857142857141,1.5230552086801048,35.0
2019-11-01,16119.35294117647,0.048547058823529395,1.5371645454960832,34.0
2019-11-04,16066.141176470588,0.11678117647058826,1.5433405185507643,29.894117647058824
2019-11-05,13380.875,0.17033249999999997,1.541633339007193,40.0
2019-11-06,14687.045454545454,0.3022227272727273,1.5419848171485178,22.0
2019-11-07,18069.117647058825,-0.0822176470588235,1.5474076227575073,17.0
2019-11-08,24288.25,0.452225,1.5512236711490173,4.0
2019-11-11,14029.410256410256,0.11395299145299148,1.548261212529295,39.73504273504273
2019-11-12,12785.0,0.23520000000000005,1.5515249381272944,3.0
